field,display_name,browse_link,external_link,dc_map,schema_map
IGSID,IGSID
title,title
CommodityList,CommodityList
CompanyList,CompanyList
longitude,longitude
latitude,latitude
DMSlon,DMSlon
DMSlat,DMSlat
WGS84lon,WGS84lon
WGS84lat,WGS84lat
q24k,q24k
q100k,q100k
q250k,q250k
plss,plss
plssTOWNSHIP,plssTOWNSHIP
plssRANGE,plssRANGE
plssSECTION,plssSECTION
plssQQSECTION,plssQQSECTION
plssQSECTION,plssQSECTION
CountyName,CountyName
SurfaceManagementAgency,SurfaceManagementAgency
FSAgencyName,FSAgencyName
OrangeNumber,OrangeNumber
ZIP,ZIP
MiningDistrict,MiningDistrict
Placer,Placer
Underground,Underground
Surface,Surface
Drilled,Drilled
Producer,Producer
Processing,Processing
LocationType,LocationType


